char_id,char_name,char_lv,char_exp,char_rank,char_type,atk_dmg,atk_speed,atk_range,atk_addcount,bullet_count,bullet_speed,char_hp,crt_chance,crt_dmg,skill_id1,skill_id2,skill_id3,skill_id4,skill_id5,skill_id6,Info,image_PrefabName,data_AssetName,bullet_PrefabName,projectile_AssetName,hitEffect_AssetName,card_imageName
13090101,하나,9,3360,3,1,301,1.09,7.07,0,1,8,1598,9.22,1.91,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina29,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
13100101,하나,10,4185,3,1,316,1.08,7.15,0,1,8,1652,9.5,1.94,32102,31202,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina30,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14010101,하나,1,0,4,1,240,1.2,6.5,0,1,8,1440,7,1.84,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina31,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14020101,하나,2,105,4,1,252,1.19,6.57,0,1,8,1489,7.28,1.87,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina32,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14030101,하나,3,300,4,1,265,1.17,6.64,0,1,8,1539,7.56,1.9,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina33,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14040101,하나,4,585,4,1,278,1.16,6.71,0,1,8,1592,7.83,1.93,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina34,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14050101,하나,5,960,4,1,292,1.15,6.78,0,1,8,1645,8.11,1.96,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina35,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14060101,하나,6,1425,4,1,306,1.13,6.85,0,1,8,1701,8.39,1.99,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina36,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14070101,하나,7,1980,4,1,321,1.12,6.93,0,1,8,1759,8.67,2.02,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina37,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14080101,하나,8,2625,4,1,337,1.11,7,0,1,8,1819,8.94,2.05,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina38,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14090101,하나,9,3360,4,1,354,1.09,7.07,0,1,8,1880,9.22,2.09,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina39,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
14100101,하나,10,4185,4,1,372,1.08,7.15,0,1,8,1944,9.5,2.12,32102,31203,0,0,0,0,"밸런스형 딜러, 레벨업 시 공격력 위주 상향",HanaCharacter,hina40,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana
11010502,지안,1,0,1,5,85,1.8,6.3,0,1,8,1100,4,1.6,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian1,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11020502,지안,2,105,1,5,87,1.78,6.34,0,1,8,1151,4.11,1.65,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian2,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11030502,지안,3,300,1,5,89,1.77,6.38,0,1,8,1204,4.22,1.7,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian3,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11040502,지안,4,585,1,5,92,1.75,6.42,0,1,8,1259,4.33,1.75,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian4,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11050502,지안,5,960,1,5,94,1.73,6.47,0,1,8,1317,4.44,1.8,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian5,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11060502,지안,6,1425,1,5,96,1.72,6.51,0,1,8,1378,4.56,1.85,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian6,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11070502,지안,7,1980,1,5,99,1.7,6.55,0,1,8,1441,4.67,1.91,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian7,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11080502,지안,8,2625,1,5,101,1.69,6.59,0,1,8,1508,4.78,1.96,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian8,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11090502,지안,9,3360,1,5,104,1.67,6.63,0,1,8,1577,4.89,2.02,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian9,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11100502,지안,10,4185,1,5,106,1.66,6.68,0,1,8,1650,5,2.08,32107,0,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian10,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12010502,지안,1,0,2,5,100,1.8,6.3,0,1,8,1298,4,1.73,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian11,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12020502,지안,2,105,2,5,103,1.78,6.34,0,1,8,1358,4.11,1.78,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian12,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12030502,지안,3,300,2,5,105,1.77,6.38,0,1,8,1420,4.22,1.83,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian13,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12040502,지안,4,585,2,5,108,1.75,6.42,0,1,8,1486,4.33,1.89,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian14,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12050502,지안,5,960,2,5,111,1.73,6.47,0,1,8,1554,4.44,1.94,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian15,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12060502,지안,6,1425,2,5,114,1.72,6.51,0,1,8,1626,4.56,2,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian16,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12070502,지안,7,1980,2,5,116,1.7,6.55,0,1,8,1701,4.67,2.06,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian17,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12080502,지안,8,2625,2,5,119,1.69,6.59,0,1,8,1779,4.78,2.12,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian18,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12090502,지안,9,3360,2,5,122,1.67,6.63,0,1,8,1861,4.89,2.18,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian19,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
12100502,지안,10,4185,2,5,125,1.66,6.68,0,1,8,1947,5,2.25,32107,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian20,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13010502,지안,1,0,3,5,116,1.8,6.3,0,1,8,1496,4,1.86,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian21,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13020502,지안,2,105,3,5,119,1.78,6.34,0,1,8,1565,4.11,1.91,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian22,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13030502,지안,3,300,3,5,121,1.77,6.38,0,1,8,1637,4.22,1.97,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian23,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13040502,지안,4,585,3,5,125,1.75,6.42,0,1,8,1712,4.33,2.03,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian24,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13050502,지안,5,960,3,5,128,1.73,6.47,0,1,8,1791,4.44,2.09,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian25,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13060502,지안,6,1425,3,5,131,1.72,6.51,0,1,8,1874,4.56,2.15,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian26,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13070502,지안,7,1980,3,5,134,1.7,6.55,0,1,8,1960,4.67,2.21,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian27,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13080502,지안,8,2625,3,5,138,1.69,6.59,0,1,8,2051,4.78,2.28,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian28,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13090502,지안,9,3360,3,5,141,1.67,6.63,0,1,8,2145,4.89,2.35,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian29,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
13100502,지안,10,4185,3,5,145,1.66,6.68,0,1,8,2244,5,2.42,32108,31208,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian30,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14010502,지안,1,0,4,5,136,1.8,6.3,0,1,8,1760,4,2.03,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian31,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14020502,지안,2,105,4,5,139,1.78,6.34,0,1,8,1841,4.11,2.09,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian32,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14030502,지안,3,300,4,5,143,1.77,6.38,0,1,8,1926,4.22,2.15,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian33,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14040502,지안,4,585,4,5,147,1.75,6.42,0,1,8,2015,4.33,2.22,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian34,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14050502,지안,5,960,4,5,150,1.73,6.47,0,1,8,2108,4.44,2.28,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian35,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14060502,지안,6,1425,4,5,154,1.72,6.51,0,1,8,2205,4.56,2.35,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian36,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14070502,지안,7,1980,4,5,158,1.7,6.55,0,1,8,2306,4.67,2.42,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian37,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14080502,지안,8,2625,4,5,162,1.69,6.59,0,1,8,2413,4.78,2.49,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian38,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14090502,지안,9,3360,4,5,166,1.67,6.63,0,1,8,2524,4.89,2.57,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian39,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
14100502,지안,10,4185,4,5,170,1.66,6.68,0,1,8,2640,5,2.64,32108,31209,0,0,0,0,치명타가 높아 한방이 높지만 기본 공격은 낮음,JianCharacter,jian40,baseBullet,GreenHeartProjectile,GreenHeartHit,FDjian
11010403,리아,1,0,1,4,105,0.85,6.2,2,1,8,750,9,1.55,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia1,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
11020403,리아,2,105,1,4,109,0.83,6.25,2.3,1,8,769,9.5,1.59,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia2,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
11030403,리아,3,300,1,4,113,0.81,6.31,2.6,1,8,788,10,1.63,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia3,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
11040403,리아,4,585,1,4,117,0.79,6.36,3,1,8,808,10.5,1.67,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia4,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
11050403,리아,5,960,1,4,122,0.77,6.42,3.4,1,8,828,11,1.71,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia5,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
11060403,리아,6,1425,1,4,127,0.75,6.47,3.8,1,8,849,11.5,1.75,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia6,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
11070403,리아,7,1980,1,4,131,0.73,6.53,4.2,1,8,870,12,1.8,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia7,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
11080403,리아,8,2625,1,4,136,0.71,6.58,4.5,1,8,892,12.5,1.84,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia8,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
11090403,리아,9,3360,1,4,142,0.7,6.64,4.8,1,8,915,13,1.89,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia9,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
11100403,리아,10,4185,1,4,147,0.68,6.7,5,1,8,938,13.5,1.94,32105,0,0,0,0,0,민첩하지만 약함,LiaCharacter,lia10,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12010403,리아,1,0,2,4,124,0.85,6.2,5,1,8,885,9,1.68,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia11,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12020403,리아,2,105,2,4,129,0.83,6.25,5.6,1,8,907,9.5,1.72,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia12,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12030403,리아,3,300,2,4,134,0.81,6.31,6.2,1,8,930,10,1.76,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia13,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12040403,리아,4,585,2,4,139,0.79,6.36,7,1,8,953,10.5,1.8,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia14,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12050403,리아,5,960,2,4,144,0.77,6.42,7.8,1,8,977,11,1.85,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia15,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12060403,리아,6,1425,2,4,149,0.75,6.47,8.6,1,8,1002,11.5,1.9,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia16,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12070403,리아,7,1980,2,4,155,0.73,6.53,9.3,1,8,1027,12,1.94,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia17,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12080403,리아,8,2625,2,4,161,0.71,6.58,10,1,8,1053,12.5,1.99,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia18,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12090403,리아,9,3360,2,4,167,0.7,6.64,10.5,1,8,1079,13,2.04,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia19,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
12100403,리아,10,4185,2,4,173,0.68,6.7,10.8,1,8,1106,13.5,2.09,32105,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia20,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13010403,리아,1,0,3,4,143,0.85,6.2,10,1,8,1020,9,1.8,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia21,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13020403,리아,2,105,3,4,148,0.83,6.25,11,1,8,1046,9.5,1.85,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia22,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13030403,리아,3,300,3,4,154,0.81,6.31,12,1,8,1072,10,1.89,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia23,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13040403,리아,4,585,3,4,160,0.79,6.36,13,1,8,1099,10.5,1.94,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia24,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13050403,리아,5,960,3,4,166,0.77,6.42,14.2,1,8,1126,11,1.99,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia25,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13060403,리아,6,1425,3,4,172,0.75,6.47,15.5,1,8,1155,11.5,2.04,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia26,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13070403,리아,7,1980,3,4,179,0.73,6.53,16.7,1,8,1184,12,2.09,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia27,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13080403,리아,8,2625,3,4,186,0.71,6.58,18,1,8,1213,12.5,2.14,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia28,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13090403,리아,9,3360,3,4,193,0.7,6.64,19,1,8,1244,13,2.2,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia29,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
13100403,리아,10,4185,3,4,200,0.68,6.7,20,1,8,1275,13.5,2.25,32106,31206,0,0,0,0,민첩하지만 약함,LiaCharacter,lia30,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
14010403,리아,1,0,4,4,168,0.85,6.2,20,1,8,1200,9,1.97,32106,31207,0,0,0,0,민첩하지만 약함,LiaCharacter,lia31,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
14020403,리아,2,105,4,4,174,0.83,6.25,22,1,8,1230,9.5,2.02,32106,31207,0,0,0,0,민첩하지만 약함,LiaCharacter,lia32,baseBullet,PinkHeartProjectile,PinkHeartHit,FDlia
